Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Months Code,Months,Unit,Value,Flag,Flag Description
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","1991","1991","7021","Annual value","LCU","13020","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","1992","1992","7021","Annual value","LCU","7260","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","1993","1993","7021","Annual value","LCU","7870","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","1994","1994","7021","Annual value","LCU","7150","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","1995","1995","7021","Annual value","LCU","5710","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","1996","1996","7021","Annual value","LCU","6890","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","1997","1997","7021","Annual value","LCU","7550","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","1998","1998","7021","Annual value","LCU","14350","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","1999","1999","7021","Annual value","LCU","12700","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2000","2000","7021","Annual value","LCU","13620","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2001","2001","7021","Annual value","LCU","9680","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2002","2002","7021","Annual value","LCU","12890","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2003","2003","7021","Annual value","LCU","14000","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2004","2004","7021","Annual value","LCU","15000","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2005","2005","7021","Annual value","LCU","16000","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2006","2006","7021","Annual value","LCU","16250","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2007","2007","7021","Annual value","LCU","14030","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2008","2008","7021","Annual value","LCU","23950","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2009","2009","7021","Annual value","LCU","23720","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2010","2010","7021","Annual value","LCU","22820","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2010","2010","7001","January","LCU","25970","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2010","2010","7002","February","LCU","24170","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2010","2010","7003","March","LCU","16140","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2010","2010","7011","November","LCU","31420","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2010","2010","7012","December","LCU","30600","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2011","2011","7021","Annual value","LCU","15540","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2011","2011","7001","January","LCU","31230","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2011","2011","7002","February","LCU","22210","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2011","2011","7003","March","LCU","16780","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2011","2011","7004","April","LCU","14710","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2012","2012","7021","Annual value","LCU","28190","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2013","2013","7021","Annual value","LCU","41650","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2013","2013","7001","January","LCU","23090","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2013","2013","7002","February","LCU","29650","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2013","2013","7003","March","LCU","25170","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2013","2013","7004","April","LCU","20120","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2013","2013","7007","July","LCU","39340","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2013","2013","7008","August","LCU","51130","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2013","2013","7009","September","LCU","59810","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2013","2013","7010","October","LCU","78630","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2013","2013","7011","November","LCU","79160","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2013","2013","7012","December","LCU","75690","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2014","2014","7021","Annual value","LCU","28870","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2014","2014","7001","January","LCU","27780","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2014","2014","7002","February","LCU","16660","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2014","2014","7003","March","LCU","20060","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2014","2014","7004","April","LCU","18200","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2014","2014","7005","May","LCU","24640","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2014","2014","7006","June","LCU","27790","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2014","2014","7007","July","LCU","31120","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2014","2014","7008","August","LCU","31660","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2014","2014","7009","September","LCU","32880","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2014","2014","7010","October","LCU","34920","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2014","2014","7011","November","LCU","30550","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2014","2014","7012","December","LCU","34180","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2015","2015","7021","Annual value","LCU","38119.2","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2015","2015","7001","January","LCU","23950","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2015","2015","7002","February","LCU","30910","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2015","2015","7003","March","LCU","27630","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2015","2015","7004","April","LCU","23750","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2015","2015","7005","May","LCU","32590","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2015","2015","7006","June","LCU","34550","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2015","2015","7007","July","LCU","38220","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2015","2015","7008","August","LCU","52610","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2015","2015","7009","September","LCU","63780","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2015","2015","7010","October","LCU","52270","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2015","2015","7011","November","LCU","45860","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2015","2015","7012","December","LCU","31310","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2016","2016","7021","Annual value","LCU","24510","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2016","2016","7001","January","LCU","19680","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2016","2016","7002","February","LCU","18810","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2016","2016","7003","March","LCU","21400","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2016","2016","7004","April","LCU","24510","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2016","2016","7005","May","LCU","30880","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2016","2016","7006","June","LCU","29070","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2016","2016","7007","July","LCU","27140","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2016","2016","7008","August","LCU","27250","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2016","2016","7009","September","LCU","27640","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2016","2016","7010","October","LCU","22510","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2016","2016","7011","November","LCU","23490","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2016","2016","7012","December","LCU","21760","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2017","2017","7021","Annual value","LCU","21650","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2017","2017","7001","January","LCU","15320","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2017","2017","7002","February","LCU","16730","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2017","2017","7003","March","LCU","15730","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2017","2017","7004","April","LCU","19260","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2017","2017","7005","May","LCU","21540","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2017","2017","7006","June","LCU","20150","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2017","2017","7007","July","LCU","21960","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2017","2017","7008","August","LCU","39920","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2017","2017","7009","September","LCU","38460","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2017","2017","7010","October","LCU","43910","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2017","2017","7011","November","LCU","63710","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2017","2017","7012","December","LCU","70270","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2018","2018","7021","Annual value","LCU","40520","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2018","2018","7001","January","LCU","52260","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2018","2018","7002","February","LCU","42000","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2018","2018","7003","March","LCU","32000","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2018","2018","7004","April","LCU","27240","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2018","2018","7005","May","LCU","35480","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2018","2018","7006","June","LCU","34370","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2018","2018","7007","July","LCU","39260","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2018","2018","7008","August","LCU","46460","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2018","2018","7009","September","LCU","41610","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2018","2018","7010","October","LCU","35860","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2018","2018","7011","November","LCU","29780","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2018","2018","7012","December","LCU","21680","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2019","2019","7021","Annual value","LCU","25420","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2019","2019","7001","January","LCU","15250","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2019","2019","7002","February","LCU","13920","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2019","2019","7003","March","LCU","15130","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2019","2019","7004","April","LCU","21630","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2019","2019","7005","May","LCU","22960","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2019","2019","7006","June","LCU","19120","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2019","2019","7007","July","LCU","29920","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2019","2019","7008","August","LCU","33110","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2019","2019","7009","September","LCU","52060","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2019","2019","7010","October","LCU","81750","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2019","2019","7011","November","LCU","141970","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2019","2019","7012","December","LCU","116250","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2020","2020","7021","Annual value","LCU","66100","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2020","2020","7001","January","LCU","92450","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2020","2020","7002","February","LCU","83680","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2020","2020","7003","March","LCU","41690","A","Official figure"
