Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Months Code,Months,Unit,Value,Flag,Flag Description
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2020","2020","7004","April","LCU","50280","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2020","2020","7005","May","LCU","35300","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2020","2020","7006","June","LCU","34720","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2020","2020","7007","July","LCU","35250","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2020","2020","7008","August","LCU","36920","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2020","2020","7009","September","LCU","60230","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2020","2020","7010","October","LCU","72540","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2020","2020","7011","November","LCU","59680","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2020","2020","7012","December","LCU","42160","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2021","2021","7021","Annual value","LCU","41180","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2021","2021","7001","January","LCU","26580","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2021","2021","7002","February","LCU","22240","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2021","2021","7003","March","LCU","28030","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2021","2021","7004","April","LCU","37630","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2021","2021","7005","May","LCU","32460","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2021","2021","7006","June","LCU","40380","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2021","2021","7007","July","LCU","34730","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2021","2021","7008","August","LCU","36280","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2021","2021","7009","September","LCU","33560","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2021","2021","7010","October","LCU","35890","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2021","2021","7011","November","LCU","36900","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2021","2021","7012","December","LCU","32250","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2022","2022","7021","Annual value","LCU","49165.6","I","Value imputed by a receiving agency"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2022","2022","7001","January","LCU","20650","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2022","2022","7002","February","LCU","18860","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2022","2022","7003","March","LCU","31690","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2022","2022","7004","April","LCU","21190","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2022","2022","7005","May","LCU","26950","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2022","2022","7006","June","LCU","30580","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2022","2022","7007","July","LCU","34730","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2022","2022","7008","August","LCU","36280","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2022","2022","7009","September","LCU","33560","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2022","2022","7010","October","LCU","35890","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2022","2022","7011","November","LCU","36900","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2022","2022","7012","December","LCU","32250","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2023","2023","7021","Annual value","LCU","47058.7","I","Value imputed by a receiving agency"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2023","2023","7001","January","LCU","25652.6","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2023","2023","7002","February","LCU","23703.4","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2023","2023","7003","March","LCU","27132.9","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2023","2023","7004","April","LCU","31509.2","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2023","2023","7005","May","LCU","56056.3","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2023","2023","7006","June","LCU","60874.2","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2023","2023","7007","July","LCU","55262.7","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2023","2023","7008","August","LCU","64313","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2023","2023","7009","September","LCU","66108.6","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2023","2023","7010","October","LCU","80836.4","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2023","2023","7011","November","LCU","110786.5","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2023","2023","7012","December","LCU","91430.4","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","1991","1991","7021","Annual value","USD","355.8","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","1992","1992","7021","Annual value","USD","186.4","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","1993","1993","7021","Annual value","USD","198.9","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","1994","1994","7021","Annual value","USD","177.8","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","1995","1995","7021","Annual value","USD","141.8","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","1996","1996","7021","Annual value","USD","164.9","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","1997","1997","7021","Annual value","USD","172","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","1998","1998","7021","Annual value","USD","305.9","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","1999","1999","7021","Annual value","USD","258.7","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2000","2000","7021","Annual value","USD","261.2","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2001","2001","7021","Annual value","USD","173.5","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2002","2002","7021","Annual value","USD","222.7","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2003","2003","7021","Annual value","USD","240.8","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2004","2004","7021","Annual value","USD","252","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2005","2005","7021","Annual value","USD","248.7","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2006","2006","7021","Annual value","USD","235.7","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2007","2007","7021","Annual value","USD","203.7","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2008","2008","7021","Annual value","USD","349.1","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2009","2009","7021","Annual value","USD","343.6","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2010","2010","7021","Annual value","USD","327.6","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2011","2011","7021","Annual value","USD","209.6","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2012","2012","7021","Annual value","USD","344.4","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2013","2013","7021","Annual value","USD","533.3","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2014","2014","7021","Annual value","USD","371.8","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2015","2015","7021","Annual value","USD","489","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2016","2016","7021","Annual value","USD","311.6","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2017","2017","7021","Annual value","USD","269.2","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2018","2018","7021","Annual value","USD","485.5","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2019","2019","7021","Annual value","USD","301","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2020","2020","7021","Annual value","USD","778.8","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2021","2021","7021","Annual value","USD","484","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2022","2022","7021","Annual value","USD","535.9","I","Value imputed by a receiving agency"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","01253.02","Onions and shallots, dry (excluding dehydrated)","2023","2023","7021","Annual value","USD","442.7","I","Value imputed by a receiving agency"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","1991","1991","7021","Annual value","LCU","6330","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","1992","1992","7021","Annual value","LCU","6310","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","1993","1993","7021","Annual value","LCU","5560","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","1994","1994","7021","Annual value","LCU","6160","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","1995","1995","7021","Annual value","LCU","7070","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","1996","1996","7021","Annual value","LCU","5480","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","1997","1997","7021","Annual value","LCU","5340","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","1998","1998","7021","Annual value","LCU","6380","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","1999","1999","7021","Annual value","LCU","6480","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2000","2000","7021","Annual value","LCU","6180","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2001","2001","7021","Annual value","LCU","6030","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2002","2002","7021","Annual value","LCU","6600","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2003","2003","7021","Annual value","LCU","6791.7","I","Value imputed by a receiving agency"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2004","2004","7021","Annual value","LCU","7322.1","I","Value imputed by a receiving agency"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2005","2005","7021","Annual value","LCU","8070.3","I","Value imputed by a receiving agency"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2006","2006","7021","Annual value","LCU","9580","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2007","2007","7021","Annual value","LCU","10540","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2008","2008","7021","Annual value","LCU","11750.7","I","Value imputed by a receiving agency"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2009","2009","7021","Annual value","LCU","11721.7","I","Value imputed by a receiving agency"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2010","2010","7021","Annual value","LCU","12342.5","I","Value imputed by a receiving agency"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2010","2010","7001","January","LCU","15330","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2010","2010","7002","February","LCU","17630","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2010","2010","7003","March","LCU","17920","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2010","2010","7004","April","LCU","17200","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2010","2010","7005","May","LCU","17140","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2010","2010","7007","July","LCU","17930","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2010","2010","7008","August","LCU","18100","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2010","2010","7009","September","LCU","19260","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2010","2010","7010","October","LCU","20100","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2010","2010","7011","November","LCU","19460","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2010","2010","7012","December","LCU","19780","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2011","2011","7021","Annual value","LCU","15140","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2011","2011","7001","January","LCU","30820","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2011","2011","7002","February","LCU","31720","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2011","2011","7003","March","LCU","31990","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2011","2011","7004","April","LCU","30210","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2011","2011","7005","May","LCU","27970","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2011","2011","7006","June","LCU","27690","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2011","2011","7007","July","LCU","26120","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2011","2011","7008","August","LCU","28330","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2011","2011","7009","September","LCU","28310","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2011","2011","7010","October","LCU","27660","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2011","2011","7011","November","LCU","26370","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2011","2011","7012","December","LCU","24400","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2012","2012","7021","Annual value","LCU","17240","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2012","2012","7001","January","LCU","24410","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2013","2013","7021","Annual value","LCU","19090","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2013","2013","7004","April","LCU","17030","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2013","2013","7005","May","LCU","14520","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2013","2013","7006","June","LCU","1550","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2013","2013","7007","July","LCU","18150","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2013","2013","7008","August","LCU","19160","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2013","2013","7009","September","LCU","19470","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2013","2013","7010","October","LCU","20060","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2013","2013","7011","November","LCU","20150","A","Official figure"
