Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Months Code,Months,Unit,Value,Flag,Flag Description
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2013","2013","7012","December","LCU","19640","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2014","2014","7021","Annual value","LCU","18480","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2014","2014","7001","January","LCU","21810","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2014","2014","7002","February","LCU","23080","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2014","2014","7003","March","LCU","24580","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2014","2014","7004","April","LCU","19300","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2014","2014","7005","May","LCU","18740","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2014","2014","7006","June","LCU","19180","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2014","2014","7007","July","LCU","19340","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2014","2014","7008","August","LCU","19650","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2014","2014","7009","September","LCU","20440","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2014","2014","7010","October","LCU","20680","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2014","2014","7011","November","LCU","19980","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2014","2014","7012","December","LCU","20440","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2015","2015","7021","Annual value","LCU","17508.3","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2015","2015","7001","January","LCU","20460","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2015","2015","7002","February","LCU","21790","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2015","2015","7003","March","LCU","20670","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2015","2015","7004","April","LCU","15640","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2015","2015","7005","May","LCU","15440","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2015","2015","7006","June","LCU","15790","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2015","2015","7007","July","LCU","16100","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2015","2015","7008","August","LCU","16120","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2015","2015","7009","September","LCU","16640","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2015","2015","7010","October","LCU","17280","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2015","2015","7011","November","LCU","17050","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2015","2015","7012","December","LCU","17120","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2016","2016","7021","Annual value","LCU","17125","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2016","2016","7001","January","LCU","16205","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2016","2016","7002","February","LCU","16680","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2016","2016","7003","March","LCU","15545","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2016","2016","7004","April","LCU","14580","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2016","2016","7005","May","LCU","13745","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2016","2016","7006","June","LCU","15580","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2016","2016","7007","July","LCU","15875","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2016","2016","7008","August","LCU","17350","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2016","2016","7009","September","LCU","19140","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2016","2016","7010","October","LCU","20030","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2016","2016","7011","November","LCU","20365","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2016","2016","7012","December","LCU","20420","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2017","2017","7021","Annual value","LCU","20705","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2017","2017","7001","January","LCU","21575","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2017","2017","7002","February","LCU","23245","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2017","2017","7003","March","LCU","23105","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2017","2017","7004","April","LCU","22530","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2017","2017","7005","May","LCU","21755","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2017","2017","7006","June","LCU","23070","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2017","2017","7007","July","LCU","24060","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2017","2017","7008","August","LCU","24050","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2017","2017","7009","September","LCU","25665","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2017","2017","7010","October","LCU","26025","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2017","2017","7011","November","LCU","24935","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2017","2017","7012","December","LCU","25185","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2018","2018","7021","Annual value","LCU","23430","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2018","2018","7001","January","LCU","25290","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2018","2018","7002","February","LCU","34413","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2018","2018","7003","March","LCU","34215","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2018","2018","7004","April","LCU","30758","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2018","2018","7005","May","LCU","28410","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2018","2018","7006","June","LCU","28363","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2018","2018","7007","July","LCU","28590","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2018","2018","7008","August","LCU","28143","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2018","2018","7009","September","LCU","27815","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2018","2018","7010","October","LCU","26843","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2018","2018","7011","November","LCU","26240","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2018","2018","7012","December","LCU","25665","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2019","2019","7021","Annual value","LCU","17890","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2019","2019","7001","January","LCU","18000","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2019","2019","7002","February","LCU","18980","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2019","2019","7003","March","LCU","19510","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2019","2019","7004","April","LCU","16770","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2019","2019","7005","May","LCU","15010","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2019","2019","7006","June","LCU","15455","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2019","2019","7007","July","LCU","15115","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2019","2019","7008","August","LCU","15455","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2019","2019","7009","September","LCU","15020","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2019","2019","7010","October","LCU","14860","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2019","2019","7011","November","LCU","16255","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2019","2019","7012","December","LCU","17495","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2020","2020","7021","Annual value","LCU","18290","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2020","2020","7001","January","LCU","33105","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2020","2020","7002","February","LCU","32195","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2020","2020","7003","March","LCU","33105","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2020","2020","7004","April","LCU","39185","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2020","2020","7005","May","LCU","37255","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2020","2020","7006","June","LCU","38425","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2020","2020","7007","July","LCU","22490","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2020","2020","7008","August","LCU","24225","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2020","2020","7009","September","LCU","24965","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2020","2020","7010","October","LCU","26635","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2020","2020","7011","November","LCU","26310","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2020","2020","7012","December","LCU","28120","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2021","2021","7021","Annual value","LCU","24575","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2021","2021","7004","April","LCU","23310","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2021","2021","7005","May","LCU","22315","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2021","2021","7006","June","LCU","23885","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2021","2021","7007","July","LCU","25925","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2021","2021","7008","August","LCU","27875","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2021","2021","7009","September","LCU","28460","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2021","2021","7010","October","LCU","29110","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2021","2021","7011","November","LCU","30790","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2021","2021","7012","December","LCU","31625","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2022","2022","7021","Annual value","LCU","25729.3","I","Value imputed by a receiving agency"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2022","2022","7001","January","LCU","26940","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2022","2022","7002","February","LCU","27960","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2022","2022","7003","March","LCU","28140","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2022","2022","7004","April","LCU","28430","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2022","2022","7005","May","LCU","22815","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2022","2022","7006","June","LCU","25940","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2022","2022","7007","July","LCU","28075","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2022","2022","7008","August","LCU","28460","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2022","2022","7009","September","LCU","29110","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2022","2022","7010","October","LCU","30790","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2022","2022","7011","November","LCU","31625","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2022","2022","7012","December","LCU","34970","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2023","2023","7021","Annual value","LCU","25172.3","I","Value imputed by a receiving agency"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2023","2023","7001","January","LCU","34127.1","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2023","2023","7002","February","LCU","34654.6","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2023","2023","7003","March","LCU","33451.1","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2023","2023","7004","April","LCU","30071.3","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2023","2023","7005","May","LCU","27899","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2023","2023","7006","June","LCU","27862.7","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2023","2023","7007","July","LCU","28085.8","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2023","2023","7008","August","LCU","28510.5","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2023","2023","7009","September","LCU","28718.2","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2023","2023","7010","October","LCU","29336.3","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2023","2023","7011","November","LCU","30095.9","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5530","Producer Price (LCU/tonne)","0113","Rice","2023","2023","7012","December","LCU","30324.2","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","0113","Rice","1991","1991","7021","Annual value","USD","173","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","0113","Rice","1992","1992","7021","Annual value","USD","162","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","0113","Rice","1993","1993","7021","Annual value","USD","140.5","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","0113","Rice","1994","1994","7021","Annual value","USD","153.2","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","0113","Rice","1995","1995","7021","Annual value","USD","175.5","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","0113","Rice","1996","1996","7021","Annual value","USD","131.1","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","0113","Rice","1997","1997","7021","Annual value","USD","121.7","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","0113","Rice","1998","1998","7021","Annual value","USD","136","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","0113","Rice","1999","1999","7021","Annual value","USD","132","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","0113","Rice","2000","2000","7021","Annual value","USD","118.5","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","0113","Rice","2001","2001","7021","Annual value","USD","108.1","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","0113","Rice","2002","2002","7021","Annual value","USD","114","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","0113","Rice","2003","2003","7021","Annual value","USD","116.8","I","Value imputed by a receiving agency"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","0113","Rice","2004","2004","7021","Annual value","USD","123","I","Value imputed by a receiving agency"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","0113","Rice","2005","2005","7021","Annual value","USD","125.5","I","Value imputed by a receiving agency"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","0113","Rice","2006","2006","7021","Annual value","USD","139","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","0113","Rice","2007","2007","7021","Annual value","USD","153","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","0113","Rice","2008","2008","7021","Annual value","USD","171.3","I","Value imputed by a receiving agency"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","0113","Rice","2009","2009","7021","Annual value","USD","169.8","I","Value imputed by a receiving agency"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","0113","Rice","2010","2010","7021","Annual value","USD","177.2","I","Value imputed by a receiving agency"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","0113","Rice","2011","2011","7021","Annual value","USD","204.2","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","0113","Rice","2012","2012","7021","Annual value","USD","210.6","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","0113","Rice","2013","2013","7021","Annual value","USD","244.4","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","0113","Rice","2014","2014","7021","Annual value","USD","238","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","0113","Rice","2015","2015","7021","Annual value","USD","224.6","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","0113","Rice","2016","2016","7021","Annual value","USD","217.7","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","0113","Rice","2017","2017","7021","Annual value","USD","257.4","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","0113","Rice","2018","2018","7021","Annual value","USD","280.7","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","0113","Rice","2019","2019","7021","Annual value","USD","211.8","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","0113","Rice","2020","2020","7021","Annual value","USD","215.5","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","0113","Rice","2021","2021","7021","Annual value","USD","288.8","A","Official figure"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","0113","Rice","2022","2022","7021","Annual value","USD","280.4","I","Value imputed by a receiving agency"
"PP","Producer Prices","050","Bangladesh","5532","Producer Price (USD/tonne)","0113","Rice","2023","2023","7021","Annual value","USD","236.8","I","Value imputed by a receiving agency"
